Mountain,Area,Elevation,Prominence
Ballinacor Mountain,"Dublin/Wicklow, Wicklow Mountains",531,56
Nareera,Caha Mountains,530,35
Knocknabro East Top,Paps/Derrynasaggart,530,27
Pigeon Rock Mountain South Top,Mourne Mountains,530,20
Coomataggart,Shehy/Knockboy,530,75
Crockfadda,"Donegal NW, Derryveagh Mountains",529,80
Dooish South-West Top,"Donegal NW, Derryveagh Mtns",528,20
The Eagles Rock,"Cooley/Gullion, Cooley Mountains",528,29
Seefin Mountain W Top,Ballyhoura Mountains,528,383
Slieve Gallion,Sperrin Mountains,528,333
Arderin,Slieve Bloom,527,420
Ott Mountain,Mourne Mountains,526.8,31
Doughruagh,Twelve Bens,526,211
Cragnamurragh,"Shannon, Slieve Bernagh",526,51
Benbulbin,Dartry Mountains,526,61
Crockbrack,Sperrin Mountains,526,151
Ben Crom,Mourne Mountains,526,81
Peakeen Mountain Far North-West Top,Mangerton,525.5,22
Dart Mountain North-West Top,Sperrin Mountains,525,12
Tievnabinnia South-East Top,Sheeffry Hills,525,15
Doughruagh South Top,Twelve Bens,525,17
Mullaghcarn South Top,Sperrin Mountains,525,12
Slievebawn,Blackstairs Mountains,524.8,89
Corraun Hill,"Achill/Corraun, Corraun",524,103
Tooreennamna,Caha Mountains,524,24
Rocky Mountain,Mourne Mountains,524,60
Kanturk,"Dublin/Wicklow, Wicklow Mountains",523,15
Arroo Mountain,Dartry Mountains,523,436
Knockeirky South Top,Caha Mountains,523,25
Croaghconnellagh,Bluestack Mountains,523,268
Peakeen Mountain North-West Top,Mangerton,522.7,17
Droppa,Caha Mountains,522,24
Knockalongy South-West Top,Ox Mountains,521,23
Carnaween,Bluestack Mountains,521,166
Croaghnageer North-East Top,Bluestack Mountains,521,13
Crohan West,Knockmealdown Mountains,521,76
Laghtnafrankee,Comeragh Mountains,520,126
The Priests Leap,Shehy/Knockboy,519,54
Knocknalougha South Top,Knockmealdown Mountains,518.6,12
Farbreaga,Knockmealdown Mountains,518,69
Knocklaur,Partry/Joyce Country,518,43
Bencroy,"Breifne, Iron Mountains",518,83
Crocknafarragh,"Donegal NW, Derryveagh Mountains",517,172
Knockaffertagh,"North Mayo, Nephin Beg Range",517,92
Mullaghcarbatagh,Sperrin Mountains,517,32
Crow Hill,Knockmealdown Mountains,516.8,20
Mount Eagle,Dingle West,516,461
Benglenisky,Twelve Bens,516,48
Barnahowna,Partry/Joyce Country,516,71
Beenduff,Slieve Mish,515,40
Brandon Hill,"South Midlands, Brandon Hill",515,450
Slieve Main,Inishowen,514,100
Benwiskin,Dartry Mountains,514,39
Knocklayd,Antrim Hills,514,389
An Bhinn Láir,Dunkerron Mountains,514,65
Stillbrook Hill,Slieve Bloom,514,79
Annatoran,Ox Mountains,512,97
Slievetooey,Donegal SW,511,376
Coombane,Caha Mountains,510,13
Cummeenbaun,Caha Mountains,510,35
Cullentragh Mountain,"Dublin/Wicklow, Wicklow Mountains",510,12
Clermont Carn,"Cooley/Gullion, Cooley Mountains",510,312
Lugnademon,Croagh Patrick,510,12
Tawny Rower,Sheeffry Hills,510,95
Seefin Mountain E Top,Ballyhoura Mountains,510,35
Knocknaveacal North Top,Caha Mountains,509.1,26
Coomataggart South-West Top,Shehy/Knockboy,509,21
Mullaghbeg,Dunkerron Mountains,509,64
Knockanaguish,Mangerton,509,178
White Mountain,Blackstairs Mountains,509,134
Baunreaghcong,Slieve Bloom,509,74
Devilsmother South Top,Partry/Joyce Country,509,11
Nowen Hill SW Top,Shehy/Knockboy,509,44
Robber's Pass Hill,"Dublin/Wicklow, Wicklow Mountains",508.9,22
Benwiskin South Top,Dartry Mountains,508,20
Slieveanorra,Antrim Hills,508,178
Carrickashane Mountain,"Dublin/Wicklow, Wicklow Mountains",508,43
Knocknaveacal South Top,Caha Mountains,507.2,23
Knocknagorraveela,Caha Mountains,507,152
Saggartnadooish,"Donegal NW, Derryveagh Mountains",506.4,61
Coomagearlahy,Paps/Derrynasaggart,506,181
Mothaillín,Dunkerron Mountains,506,92
Carran Far North Top,Shehy/Knockboy,506,41
Nareera South-West Top,Caha Mountains,505,12
Binnasruell,Bluestack Mountains,505,42
Cock Mountain South-West Top,Mourne Mountains,505,12
Carnanelly West Top,Sperrin Mountains,505,30
Benbulbin South-East Top,Dartry Mountains,505,12
Seefin South-East Top,Ballyhoura Mountains,504,16
Cock Mountain,Mourne Mountains,504,130
Nareera North Top,Caha Mountains,503,15
Knockahunna,"South Midlands, Slievenamon",502.8,43
Raghtin More,Inishowen,502,407
Benbrack,"Breifne, Iron Mountains",502,147
Caunoge,Glenbeigh Horseshoe,502,127
Crockfadda North-East Top,"Donegal NW, Derryveagh Mountains",502,37
Claggan Mountain NE Top,"North Mayo, Nephin Beg Range",501,146
Common Mountain,Donegal SW,501,316
Great Sugar Loaf,"Dublin/Wicklow, Wicklow Mountains",501,216
Knockreagh,Caha Mountains,500,65
Crott Mountain,Croagh Patrick,500,74
Butter Mountain,Mourne Mountains,500,95
Cahernageeha Mountain,Dunkerron Mountains,499,121
Croaghbarnes,Bluestack Mountains,499,54
Musherabeg,Boggeragh Mountains,498.8,122
Brown's Hill,Bluestack Mountains,498,33
Barnastooska,Shehy/Knockboy,497,92
Crocknapeast,Donegal SW,497,113
Foilclogh,Iveragh NW,497,352
Slieve Gallion NE Top,Sperrin Mountains,496,46
Benbrack NE Top,"Breifne, Iron Mountains",496,51
Mweelrea SE Spur,Mweelrea Mountains,495,70
Carrigroe,Blackstairs Mountains,495,30
Crocknasharragh,"Donegal NW, Derryveagh Mountains",495,80
Beenreagh,Glenbeigh Horseshoe,495,100
Buckaun East,Partry/Joyce Country,495,20
Mullaghmesha,Shehy/Knockboy,494.3,209
Bulbin,Inishowen,494,299
Lugnabrick SW Top,Partry/Joyce Country,494,12
Lugnabrick NE Top,Partry/Joyce Country,494,99
Crownarad,Donegal SW,493,208
Seefin,Glenbeigh Horseshoe,493,168
Derrygarriff,Mangerton,492,128
Learmount Mtn S Top,Sperrin Mountains,492,23
Seefin,Boggeragh Mountains,491,61
Seefin E Top,Boggeragh Mountains,491,61
Knockoura,Slieve Miskish,490,395
Crossderry,Dunkerron Mountains,489,54
Silvermine Mountains W Top,"Shannon, Silvermine Mountains",489,214
Baurearagh Mountain,Caha Mountains,489,34
Learmount Mountain,Sperrin Mountains,489,34
Crockglass,"Donegal NW, Derryveagh Mountains",489,44
Maumturkmore,Maamturks,488,133
Teevenacroaghy,Croagh Patrick,487,43
Mweelin,Shehy/Knockboy,487,90
Wolftrap Mountain,Slieve Bloom,487,42
Knocknanask,Knockmealdown Mountains,486,131
Staghall Mountain,"Donegal NW, Derryveagh Mountains",486,71
Glanbeg,Dunkerron Mountains,485.8,26
Slievenagower,Central Dingle,485.8,120
Crockfadda,"Donegal NW, Derryveagh Mountains",485,110
Slievemartin,Mourne Mountains,485,180
Mullaghsallagh,Sperrin Mountains,485,40
Barcam,Slieve Bloom,484,49
Crohaun,"Comeragh Mountains, Monavullagh Mountains",484,149
Scalp Mountain,Inishowen,484,289
Ridge of Capard,Slieve Bloom,483,48
Cnoc na Stuaice,Slieve Mish,483,28
Aganny Top,Dartry Mountains,482,37
Carroll's Hill,Slieve Bloom,482,37
Meenard Mtn W Top,Sperrin Mountains,480,45
Maumlack,"Donegal NW, Derryveagh Mountains",480,29
Mullaghash,Sperrin Mountains,480,185
Ballinafunshoge,"Dublin/Wicklow, Wicklow Mountains",480,92
Crockballaghgeeha,"Donegal NW, Derryveagh Mountains",480,65
Devilsbit Mountain,"Shannon, Devilsbit",480,344
Croaghnasaggart,"Donegal NW, Derryveagh Mountains",480,25
Benard,Galty Mountains,479.5,84
An Bhinn Dubh,Brandon Group,479.2,50
Bunnacunneen SE Top,Partry/Joyce Country,479,34
Silvermine Mountains E Top,"Shannon, Silvermine Mountains",479,55
Beenduff,Iveragh NW,479,32
Saggartnadooish E Top,"Donegal NW, Derryveagh Mountains",478.9,33
Curracahill,Paps/Derrynasaggart,478,32
Divis,Belfast Hills,478,380
Bohilbreaga,Sperrin Mountains,478,43
Cummeen,Central Dingle,477,162
Crohane SW Top,Mangerton,477,32
Benbaun,Twelve Bens,477,42
Maumthomas SW Top,"North Mayo, Nephin Beg Range",477,40
Beenbo,Central Dingle,476.7,48
Douce Mountain,Shehy/Knockboy,476,211
Cullaghacro,Bluestack Mountains,476,31
Croveenananta,Bluestack Mountains,476,221
Carnavaddy,"Cooley/Gullion, Cooley Mountains",475,80
Mulnanaff,Donegal SW,475,57
Feorus East,Caha Mountains,474,99
Agnew's Hill,Antrim Hills,474,289
Kirikee Mountain,"Dublin/Wicklow, Wicklow Mountains",474,99
Derrybawn Mountain,"Dublin/Wicklow, Wicklow Mountains",474,34
Tievedockaragh,Mourne Mountains,473,48
Ardloughnabrackbaddy,"Donegal NW, Derryveagh Mountains",472.5,28
Slievemeen,Mourne Mountains,472,37
Coomhola Mountain,Shehy/Knockboy,472,37
Lackabaun,Shehy/Knockboy,472,36
Slievetooey W Top,Donegal SW,472,117
Balbane Hill,Donegal SW,472,27
Cró na Roda SW Top,Donegal SW,471,26
Doughill Mountain,Shehy/Knockboy,471,209
Crocknalaragagh,"Donegal NW, Derryveagh Mountains",470.6,186
Torc Mountain W Top,Mangerton,470,32
Maughanaclea Hills E Top,Shehy/Knockboy,470,136
Brockagh Mountain SE Top,"Dublin/Wicklow, Wicklow Mountains",470,25
Crocknafarragh SE Top,"Donegal NW, Derryveagh Mountains",470,15
Loughsalt Mountain,Donegal NW,469,364
Derroograne,Shehy/Knockboy,468,93
Farraniaragh Mountain,Dunkerron Mountains,468,64
Bengorm NW Top,"North Mayo, Nephin Beg Range",468,43
Knockaunanattin W Top,Dunkerron Mountains,467,32
Cooneen Hill,Shannon,467,182
Mullaghbane,Sperrin Mountains,467,32
Tibradden Mountain,"Dublin/Wicklow, Dublin Mountains",467,30
Minaun,"Achill/Corraun, Achill",466,411
Knocknagapple,Glenbeigh Horseshoe,466,51
Lack Mountain,Slieve Mish,465,40
Benbradagh,Sperrin Mountains,465,171
Slievereagh,Ballyhoura Mountains,464.5,309
Knocknagorraveela NE Top,Caha Mountains,464,29
Carntogher,Sperrin Mountains,464,138
Carrigalachan,Blackstairs Mountains,463,58
Benbrack W Top,"Breifne, Iron Mountains",463,58
Crockauns,"Dartry Mountains, Castlegal Hills",463,388
Knockmore,Achill/Corraun,462,462
Dough Mountain,Dartry Mountains,462,267
Kings Mountain,Dartry Mountains,462,27
Coomagearlahy W Top,Paps/Derrynasaggart,462,29
Knockullane,Paps/Derrynasaggart,462,56
Knockbwee,Paps/Derrynasaggart,461,106
Knocknagree E Top,Caha Mountains,461,36
Cullaun,"Shannon, Slieve Felim",460,255
Slievetooey Far W Top,Donegal SW,460,55
Craigagh Hill,Sperrin Mountains,460,35
Crockmain,Inishowen,460,45
Crenville,Mourne Mountains,460,45
Barraboy Mountain,Shehy/Knockboy,460,95
Millstone Mountain,Mourne Mountains,460,25
Wee Binnian,Mourne Mountains,460,45
Beann Bhán,MacGillycuddy's Reeks,459.5,96
Skerry Hill,Antrim Hills,459,74
Staigue Top,Dunkerron Mountains,459,74
Knockbrack,Slieve Mish,459,36
Slievenalecka,Central Dingle,458.4,71
Knockbrack S Top,Shehy/Knockboy,458,73
Carrane Hill,Arigna Mountains,458,408
Gortagarry,"Shannon, Devilsbit",458,213
Knocknagapple N W Top,Glenbeigh Horseshoe,458,42
Tooreen,Shannon,457,212
Tountinna,"Shannon, Arra Mountains",457,402
The Ravens Rock,"Cooley/Gullion, Cooley Mountains",457,62
Grogan More,"Donegal NW, Derryveagh Mountains",457,62
Barraboy Mtn Far E Top,Shehy/Knockboy,456,61
Knocknagussy,Partry/Joyce Country,456,101
Barnes Top,Sperrin Mountains,456,78
Croaghaun,Blackstairs Mountains,455.5,120
Benduff,"Shannon, Devilsbit",455,60
Carriglineen Mountain,"Dublin/Wicklow, Wicklow Mountains",455,85
Maumonght SW Top,Twelve Bens,454,29
Crockfadda E Top,"Donegal NW, Derryveagh Mountains",454,29
Annagh Hill,"Dublin/Wicklow, Wicklow Mountains",454,231
Boviel Top,Sperrin Mountains,454,49
Bennaunmore,Mangerton,454,149
Binbane,Bluestack Mountains,453,138
Beann Dubh,MacGillycuddy's Reeks,452,27
Knockfune,"Shannon, Keeper Hill",452,68
Claragh Mountain,Paps/Derrynasaggart,452,128
Maughanaclea Hills W Top,Shehy/Knockboy,452,37
Knockletragh,"Achill/Corraun, Corraun",452,309
Keeloges,Dartry Mountains,452,87
Copes Mountain,"Dartry Mountains, Castlegal Hills",452,67
Milk Hill,"Comeragh Mountains, Monavullagh Mountains",451,36
Baraveha,"W Limerick/N Kerry, Mullaghareirk Mountains",451,299
Croaghonagh,S Donegal/W Tyrone,451,266
Knockantooreen,Shehy/Knockboy,450,25
Beendarrig,MacGillycuddy's Reeks,449.7,76
Coomclogherane Top,Shehy/Knockboy,449,44
Lackagh Mountain,Dartry Mountains,449,344
Slieveanard NE Top,Galty Mountains,448.5,64
Carn Hill,Sperrin Mountains,448,63
Clermont Carn NE Top,"Cooley/Gullion, Cooley Mountains",448,23
Banoge North Top,Central Dingle,447.6,51
Ballyteige,"Dublin/Wicklow, Wicklow Mountains",447,84
Carron Mountain,Ballyhoura Mountains,446.7,75
Seefin,Galty Mountains,446.6,41
Lugnagun,"Dublin/Wicklow, Wicklow Mountains",446.2,43
Glennagalliagh Mountain,"Shannon, Slieve Bernagh",446,40
Shehy More SW Top,Shehy/Knockboy,446,27
Slievenisky,"Mourne Mountains, Slieve Croob",446,41
Kilduff Mountain,"Shannon, Devilsbit",445,30
Gortnagarn,Dartry Mountains,445,20
Slievenaglogh,Mourne Mountains,445,160
Seefin N Top,Galty Mountains,444.1,39
Clermont,"Cooley/Gullion, Cooley Mountains",444,29
Slievebaun,Blackstairs Mountains,444,29
Slievenamiskan,Mourne Mountains,444,39
Cronamuck,Bluestack Mountains,444,89
Knockastanna,Shannon,444,190
Cummeenboy,Paps/Derrynasaggart,442,67
Knocknagree SE Top,Caha Mountains,442,27
Mullaghbolig,Sperrin Mountains,442,127
Thur Mountain,Dartry Mountains,442,227
Knockbrack,Twelve Bens,442,55
Leahanmore,"Donegal NW, Glendowan Mountains",442,257
Diamond Hill,Twelve Bens,442,277
Naweeloge Top,Dartry Mountains,441,106
Knockanbane Mountain,Sperrin Mountains,441,26
Little Carron,Ballyhoura Mountains,440.2,34
Foildarg,Shannon,440,205
Cloonacool,Ox Mountains,440,35
Croaghagranagh,Bluestack Mountains,440,25
Knockbrack,Shehy/Knockboy,440,25
Maumthomas NE Top,"North Mayo, Nephin Beg Range",440,56
Mid Hill,Antrim Hills,440,164
Strickeen,MacGillycuddy's Reeks,440,45
Boolatin Top,"Shannon, Keeper Hill",440,35
Binn Bhán NE Top,Bluestack Mountains,439,38
Croaghnameal,S Donegal/W Tyrone,438,143
Keelogyboy Mountain,"Dartry Mountains, Castlegal Hills",438,143
Slemish,Antrim Hills,437.9,152
Slieveanard,Galty Mountains,437.8,33
Coolfree Mountain,Ballyhoura Mountains,436.8,121
Carncormick,Antrim Hills,436,91
Tawnyard,Sheeffry Hills,436,51
Crockrawer,Donegal SW,435.2,28
Meenanea,Bluestack Mountains,435,30
Staigue N E Top,Dunkerron Mountains,435,37
Coomnalack Top,Caha Mountains,435,30
Cúlóg,Maamturks,435,77
Keelogyboy Mtn NE Top,"Dartry Mountains, Castlegal Hills",435,40
Knockcraugh,Boggeragh Mountains,434,29
Knockanora,"Shannon, Devilsbit",433,248
Knockbane,Shannon,433,158
Knocksculloge,Knockmealdown Mountains,432.6,54
Mullach Glas NE Top,Maamturks,432,17
Aghalateeve,Dartry Mountains,432,27
Mount Eagle,"W Limerick/N Kerry, Mullaghareirk Mountains",431,83
Ballycumber Hill,"Dublin/Wicklow, Wicklow Mountains",431,236
Faill an tSáis,Brandon Group,430.6,106
Broemountain,Knockmealdown Mountains,430.4,125
Knocknasheega,Knockmealdown Mountains,430.4,53
Farbreague,Slieve Bloom,430,45
Corick Mountain,Sperrin Mountains,430,35
Croaghmoyle,North Mayo,430,372
Sleamaine,"Dublin/Wicklow, Wicklow Mountains",430,42
Crockmulroney,"Donegal NW, Derryveagh Mountains",430,45
Trooperstown Hill,"Dublin/Wicklow, Wicklow Mountains",430,251
Collin Top,Antrim Hills,429,34
Tievealehid,"Donegal NW, Gweedore",429,304
Boultypatrick,Bluestack Mountains,429,171
Cloghmeen Hill,Bluestack Mountains,429,71
Cratlieve,"Mourne Mountains, Slieve Croob",429,84
Wee Slievemoughan,Mourne Mountains,428,33
Seltannasaggart,Arigna Mountains,428,137
Anglesey Mountain,"Cooley/Gullion, Cooley Mountains",428,33
Slieve Felim,"Shannon, Slieve Felim",427,86
Knockalough,Shannon,427,205
Leahan,Donegal SW,427,202
Moneyteige North,"Dublin/Wicklow, Wicklow Mountains",427,47
Mount Eagle,"North Mayo, Nephin Beg Range",427,52
Knocknaskagh,Nagles Mountains,426.5,293
Scraigs,Bluestack Mountains,426,231
Ring Hill,Shannon,426,101
Knockeirka,Caha Mountains,426,181
Fananierin,"Dublin/Wicklow, Wicklow Mountains",426,42
Knockacommeen,Paps/Derrynasaggart,426,44
Rinavore,Partry/Joyce Country,426,242
Laghtnafrankee SW Top,Comeragh Mountains,425,30
Coolcurtoga,Paps/Derrynasaggart,425,90
Carntreena,"Donegal NW, Gweedore",425,70
Knockbrack,MacGillycuddy's Reeks,425,70
Greenoge,Blackstairs Mountains,425,80
Carrigawaddra,Mangerton,425,50
Bohaun,Partry/Joyce Country,424,158
Seefin,Nagles Mountains,424,40
Mullaleam,"Breifne, Cuilcagh Mountains",424,99
Agow Top,Dartry Mountains,423,38
Mamore Hill,Inishowen,423,118
Carrigalougha,Shehy/Knockboy,423,77
Slieve Felim E Top,"Shannon, Slieve Felim",423,69
Coolnasillagh Mountain,Sperrin Mountains,423,48
Camlough Mountain,"Cooley/Gullion, Slieve Gullion",423,288
Knocknakilton,Central Dingle,423,79
Taobh Dubh,Maamturks,422,34
Conwal North,Dartry Mountains,421,136
Farscallop,"Donegal NW, Glendowan Mountains",420.6,175
Spaltindoagh,Sperrin Mountains,420,55
Esknaloughoge N Top,Dunkerron Mountains,420,55
Bessy Bell,Sperrin Mountains,420,355
Slievemeel,Mourne Mountains,420,65
Slieveboy,North Wexford,420,304
Turners Rock,Shehy/Knockboy,420,95
Glenaneagh,Shannon,420,55
Stookeen,"Dublin/Wicklow, Wicklow Mountains",420,269
Damph,Inishowen,420,65
Gortnageragh,Shannon,418,143
Slievenahanaghan,Antrim Hills,418,73
Slievecorragh,"Dublin/Wicklow, Wicklow Mountains",418,151
Eskaheen Mountain,Inishowen,418,144
Crockstoller,"Donegal NW, Glendowan Mountains",418,83
Keelogyboy Mtn Far E Top,"Dartry Mountains, Castlegal Hills",418,93
Beenrour,Dunkerron Mountains,418,40
Leean Mountain,"Dartry Mountains, Castlegal Hills",417,132
Knocknasliggaun,Ox Mountains,417,242
Keelogyboy Mtn SW Top,"Dartry Mountains, Castlegal Hills",417,52
Croaghan,Antrim Hills,417,112
Urris Hills,Inishowen,417,167
Glenkeel Top,Caha Mountains,417,85
Addernymore,"Donegal NW, Derryveagh Mountains",416,51
Curraghchosaly Mountain,Sperrin Mountains,416,161
Mount Gable,Partry/Joyce Country,416,352
Croaghubbrid,Bluestack Mountains,416,101
Bweengduff,Boggeragh Mountains,416,90
Esknaloughoge,Dunkerron Mountains,416,48
Mullaghturk,Sperrin Mountains,416,81
Benbo,Dartry Mountains,415,214
Glennamong E Top,"North Mayo, Nephin Beg Range",415,40
Mullaghareirk,"W Limerick/N Kerry, Mullaghareirk Mountains",414,90
Knockagarrane,Caha Mountains,414,59
Moneyoran Hill,Sperrin Mountains,414,29
Bweeng Little,Boggeragh Mountains,414,29
Slievefoore,"Dublin/Wicklow, Wicklow Mountains",414,29
Coolroe,Glenbeigh Horseshoe,414,80
Ballaghnabehy Top,Dartry Mountains,413,28
Knocknagullion,Dunkerron Mountains,413,245
Largan Hill,Ox Mountains,413,228
Lackenacreena,Shannon,413,28
Knockpasheemore,Twelve Bens,412,17
Bird Hill,Shehy/Knockboy,412,67
Stookeennalackareha,Caha Mountains,412,27
Ballykildea Mountain,"Shannon, Slieve Bernagh",412,67
Seltannasaggart SE Slope,Arigna Mountains,412,0
Knockane,"Shannon, Keeper Hill",411,56
Bartonny Top,"Breifne, Iron Mountains",411,36
Knockmaroe,Shannon,411,106
Derrysallagh,Caha Mountains,410,35
Silvermine Mountains Far E Top,"Shannon, Silvermine Mountains",410,25
Croaghugagh,Bluestack Mountains,410,75
Bolus,Iveragh NW,410,385
Ballinard,"W Limerick/N Kerry, Mullaghareirk Mountains",410,45
Nephin Beg S Top,"North Mayo, Nephin Beg Range",410,65
Foardal,Mangerton,409.8,36
Barraboy Mountain SE Top,Shehy/Knockboy,409,24
Spinans Hill,"Dublin/Wicklow, Wicklow Mountains",409,184
Tooreenbaha,Caha Mountains,408.7,33
Knockacummer,"W Limerick/N Kerry, Mullaghareirk Mountains",408,103
Knockullane E Top,Paps/Derrynasaggart,408,42
Clogherny Top,Sperrin Mountains,408,33
Carrigleitrim,"Dublin/Wicklow, Wicklow Mountains",408,53
Corran,Nagles Mountains,407.5,92
Castleconor,Slieve Bloom,407,32
Mount Gabriel,Mizen/Sheeps Head,407,312
Slieve Felim S Top,"Shannon, Slieve Felim",407,32
Crockalougha,Sperrin Mountains,407,73
Knocknaskagh N Top,Nagles Mountains,406.3,42
Garraunbaun,Slieve Bloom,406,31
Esknabrock,Mangerton,406,251
Nowen Hill Far W Top,Shehy/Knockboy,405.2,59
Taur,"W Limerick/N Kerry, Mullaghareirk Mountains",405,70
Croaghacullin,Donegal SW,405,70
Taurbeg,"W Limerick/N Kerry, Mullaghareirk Mountains",405,14
Cummer,Shannon,405,80
Slieve Rushen,Breifne,404,342
Long Hill,Comeragh Mountains,404,37
The Foxes Rock,"Cooley/Gullion, Cooley Mountains",404,47
Rocky Mountain,Mourne Mountains,404,80
Ballincurra Hill,Shannon,403,188
Crockaneel,Antrim Hills,403,88
Commaun Beg,Shannon,403,88
Lacroagh,Bluestack Mountains,403,48
Soarns Hill,Antrim Hills,403,38
Balix Hill,Sperrin Mountains,403,188
Croaghmarhin,Dingle West,403,218
Crockalough,Antrim Hills,402,77
Knockadigeen Hill,Shannon,402,137
Douglas Top,Antrim Hills,402,87
Bleantasour Mountain,"Comeragh Mountains, Monavullagh Mountains",402,37
Shaking Rock,Mangerton,402,27
Tievebulliagh,Antrim Hills,402,57
Cloghervaddy,Bluestack Mountains,402,27
Tirkslieve,"North Mayo, Nephin Beg Range",401,132
Croaghbrack,Bluestack Mountains,401,46
Croaghmeen,S Donegal/W Tyrone,401,106
Lissoughter,Maamturks,401,336
Ballyvouskill,Paps/Derrynasaggart,401,35
Carrigeenamronety,Ballyhoura Mountains,400.9,225
Knockannavea,Dublin/Wicklow,400.8,98
Owenreagh Hill,Sperrin Mountains,400,185
Crockuna,Donegal SW,400,115
Sruffaungarve Top,Ox Mountains,400,25
Killaha Mountain,Caha Mountains,400,95
Cushbawn,"Dublin/Wicklow, Wicklow Mountains",400,160
Barraduff Mountain,Caha Mountains,400,95
Spinans Hill SE Top,"Dublin/Wicklow, Wicklow Mountains",400,40
Hangmans Hill,"Dartry Mountains, Castlegal Hills",400,65
Maghera,"Shannon, Slieve Aughty",400,345
Foilduff,"Shannon, Mauherslieve",400,35
Croaghcarragh,Inishowen,400,45
Donald's Hill,Keenaght,399,176
